Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\drf_spectacular\templates with glob **/*.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\templates with glob **/*.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\drf_spectacular\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\suppliers\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\products\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\orders\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\invoices\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\users\locale with glob **/*.mo.
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\DLLs\_queue.pyd first seen with mtime 1755174818.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1780909145.0532138
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\ast.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1780909146.0102186
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_tzpath.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1780909145.300217
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\re\_casefix.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1780909134.1160524
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\cache.py first seen with mtime 1780909146.1162157
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\signal.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1780909146.2342162
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1780909137.7304273
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\http.py first seen with mtime 1780909146.1642144
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1780909145.3162167
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1780909135.6900544
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\_colorize.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1780909145.4332168
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\yaml\scanner.py first seen with mtime 1780909088.1664493
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\options.py first seen with mtime 1780909145.5432153
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\email\errors.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\sysconfig\__init__.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\base.py first seen with mtime 1780909145.524217
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\uritemplate\template.py first seen with mtime 1780909072.1258233
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\encodings\__init__.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1780909145.5762136
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\importlib\_abc.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1780909146.0202167
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1780909135.6830556
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\asyncio\transports.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1760963331.876855
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\hmac.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\email\quoprimime.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\hashlib.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1759331933.3819335
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1780909145.1952133
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\inspect.py first seen with mtime 1780909146.1662145
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1780909145.3412175
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\suppliers\urls.py first seen with mtime 1780992662.3236122
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1759331933.379933
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\users\admin.py first seen with mtime 1780915029.9037776
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\traceback.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\http\__init__.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1780909146.1252167
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1759331932.4719899
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\nturl2path.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\urllib3\util\response.py first seen with mtime 1760963331.911854
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1780909145.6522188
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\asyncio\protocols.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1759331932.4729898
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1780909145.4462154
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\tokenize.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\exceptions.py first seen with mtime 1780909231.5150337
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\operator.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1780909145.5132172
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\fnmatch.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\http\cookiejar.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\importlib\__init__.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\DLLs\_bz2.pyd first seen with mtime 1755174818.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\lzma.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1759331933.4169319
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\timesince.py first seen with mtime 1780909146.1872153
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\asyncio\runners.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1780909144.980214
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\users\models.py first seen with mtime 1780915029.982763
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1780909146.0052154
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\__init__.py first seen with mtime 1780909146.2162187
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_futures.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1780909145.2002177
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework_simplejwt\models.py first seen with mtime 1760946196.6143692
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\middleware\cache.py first seen with mtime 1780909145.892213
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1759329502.1381207
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\encodings\aliases.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\yaml\reader.py first seen with mtime 1780909088.1604502
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\xml\dom\minidom.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1780909141.3642044
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1759329512.3856652
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\test\signals.py first seen with mtime 1780909146.0592184
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1780909146.0162125
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1780909144.9507017
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1780909137.0644684
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\urllib3\_collections.py first seen with mtime 1760963331.8238604
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1760963331.875855
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1759331933.4199317
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1780909137.0844254
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1759331931.053122
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\query.py first seen with mtime 1780909145.5452137
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1780909145.1872175
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\idna\package_data.py first seen with mtime 1760963334.480045
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1780909145.197216
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1759329502.14312
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\asyncio\log.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\pagination.py first seen with mtime 1759331931.0210817
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\drf_spectacular\openapi.py first seen with mtime 1780909252.737963
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\test\client.py first seen with mtime 1780909146.0502152
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\response.py first seen with mtime 1780909145.992215
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1780909146.1832151
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\linecache.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\json\encoder.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\invoices\__init__.py first seen with mtime 1780650177.5454805
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\colorama\ansi.py first seen with mtime 1780909206.8840888
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\urllib3\response.py first seen with mtime 1760963331.8458579
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\charset_normalizer\md.cp313-win_amd64.pyd first seen with mtime 1760963335.1160457
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1780909145.9862165
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\signing.py first seen with mtime 1780909144.974222
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1780909145.963216
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\test\testcases.py first seen with mtime 1780909146.0882175
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\unittest\result.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\idna\intranges.py first seen with mtime 1760963334.4790459
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1780909145.4973705
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\platform.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\zipfile\_path\glob.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\__init__.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1759331930.9550862
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1780909132.2797236
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1780909135.6770568
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1780909135.701051
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1780909144.9152176
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1759329508.786823
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\manager.py first seen with mtime 1780909145.5402172
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\collections\__init__.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1780909135.682199
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\debug.py first seen with mtime 1780909146.219218
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\forms.py first seen with mtime 1780909145.6622145
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\invoices\urls.py first seen with mtime 1780992714.366058
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1759329508.777824
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\stringprep.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_common.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\http\__init__.py first seen with mtime 1780909145.8672123
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1780909145.4852169
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\urllib\error.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\corsheaders\checks.py first seen with mtime 1759332008.95376
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\asyncio\format_helpers.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1780909145.2962162
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\conf.py first seen with mtime 1780909146.095215
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\glob.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\pathlib\__init__.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework_simplejwt\views.py first seen with mtime 1760946196.6354492
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1780909145.447218
